ID,EAP,HPL,MWS
1930,0.02,0.00,0.98
1931,0.05,0.92,0.04
1932,0.15,0.07,0.78
1933,0.15,0.04,0.81
1934,0.12,0.03,0.85
1935,0.89,0.09,0.02
1936,0.56,0.04,0.41
1937,0.97,0.02,0.01
1938,0.84,0.06,0.10
1939,0.82,0.02,0.16
1940,0.12,0.10,0.77
1941,0.19,0.47,0.34
1942,0.14,0.84,0.02
1943,0.41,0.53,0.06
1944,0.21,0.03,0.76
1945,0.45,0.04,0.51
1946,0.49,0.00,0.50
1947,0.83,0.10,0.07
1948,0.05,0.01,0.94
1949,0.85,0.07,0.08
1950,0.14,0.26,0.59
1951,0.77,0.13,0.10
1952,0.65,0.17,0.18
1953,0.11,0.31,0.58
1954,0.14,0.30,0.56
1955,0.04,0.90,0.06
1956,0.17,0.01,0.82
1957,0.68,0.07,0.26
1958,0.71,0.21,0.08
1959,0.96,0.03,0.01
1960,0.29,0.66,0.06
1961,0.93,0.05,0.02
1962,0.40,0.15,0.45
1963,0.15,0.76,0.09
1964,0.07,0.50,0.43
1965,0.26,0.05,0.69
1966,0.65,0.09,0.26
1967,0.75,0.07,0.18
1968,0.69,0.23,0.07
1969,0.04,0.83,0.12
1970,0.48,0.45,0.07
1971,0.81,0.13,0.06
1972,0.42,0.55,0.03
1973,0.07,0.19,0.75
1974,0.05,0.93,0.02
1975,0.07,0.02,0.91
1976,0.84,0.12,0.04
1977,0.25,0.07,0.67
1978,0.66,0.15,0.19
1979,0.56,0.10,0.34
1980,0.07,0.02,0.91
1981,0.07,0.93,0.01
1982,0.76,0.06,0.18
1983,0.08,0.06,0.86
1984,0.75,0.16,0.09
1985,0.04,0.04,0.92
1986,0.33,0.38,0.29
1987,0.89,0.06,0.05
1988,0.03,0.07,0.90
1989,0.33,0.02,0.65
1990,0.50,0.47,0.03
1991,0.26,0.66,0.08
1992,0.18,0.81,0.01
1993,0.41,0.07,0.52
1994,0.22,0.76,0.02
1995,0.92,0.04,0.04
1996,0.07,0.90,0.03
1997,0.53,0.06,0.41
1998,0.77,0.11,0.12
1999,0.04,0.90,0.06
2000,0.02,0.00,0.98
2001,0.95,0.03,0.02
2002,0.05,0.94,0.02
2003,0.90,0.03,0.06
2004,0.17,0.36,0.47
2005,0.74,0.20,0.06
2006,0.08,0.01,0.91
2007,0.21,0.75,0.04
2008,0.56,0.35,0.09
2009,0.00,1.00,0.00
2010,0.19,0.03,0.78
2011,0.19,0.08,0.73
2012,0.55,0.20,0.25
2013,0.11,0.79,0.09
2014,0.46,0.52,0.02
2015,0.20,0.74,0.05
2016,0.55,0.02,0.43
2017,0.14,0.38,0.48
2018,0.98,0.02,0.01
2019,0.18,0.03,0.80
2020,0.08,0.91,0.01
2021,0.86,0.10,0.04
2022,0.64,0.34,0.02
2023,0.08,0.45,0.47
2024,0.13,0.53,0.33
2025,0.02,0.95,0.03
2026,0.22,0.70,0.08
2027,0.05,0.04,0.92
2028,0.22,0.01,0.77
2029,0.50,0.44,0.06
2030,0.02,0.00,0.98
2031,0.70,0.06,0.24
2032,0.16,0.25,0.59
2033,0.01,0.98,0.01
2034,0.99,0.01,0.00
2035,0.01,0.01,0.98
2036,0.54,0.07,0.40
2037,0.17,0.06,0.76
2038,0.00,0.00,1.00
2039,0.20,0.46,0.34
2040,0.39,0.57,0.04
2041,0.43,0.46,0.11
2042,0.88,0.02,0.09
2043,0.55,0.01,0.44
2044,0.07,0.00,0.93
2045,0.14,0.00,0.86
2046,0.83,0.15,0.02
2047,0.39,0.28,0.33
2048,0.66,0.09,0.25
2049,0.54,0.08,0.38
2050,0.04,0.94,0.02
2051,0.53,0.35,0.12
2052,0.09,0.90,0.01
2053,0.20,0.04,0.76
2054,0.89,0.09,0.02
2055,0.62,0.24,0.14
2056,0.57,0.35,0.07
2057,0.93,0.04,0.03
2058,0.04,0.95,0.01
2059,0.10,0.46,0.44
2060,0.26,0.73,0.02
2061,0.58,0.00,0.42
2062,0.01,0.00,0.99
2063,0.11,0.10,0.79
2064,0.16,0.06,0.78
2065,0.11,0.82,0.07
2066,0.03,0.02,0.95
2067,0.95,0.02,0.03
2068,0.11,0.02,0.88
2069,0.75,0.16,0.08
2070,0.02,0.97,0.01
2071,0.14,0.66,0.21
2072,0.49,0.02,0.50
2073,0.07,0.01,0.92
2074,0.93,0.01,0.06
2075,0.47,0.50,0.03
2076,0.54,0.18,0.28
2077,0.80,0.07,0.13
2078,0.20,0.64,0.17
2079,0.07,0.28,0.65
2080,0.13,0.27,0.60
2081,0.85,0.12,0.03
2082,0.23,0.01,0.77
2083,0.35,0.40,0.25
2084,0.19,0.16,0.64
2085,0.05,0.95,0.00
2086,0.65,0.26,0.09
2087,0.07,0.01,0.92
2088,0.54,0.03,0.43
2089,0.39,0.55,0.07
2090,0.08,0.02,0.90
2091,0.06,0.18,0.76
2092,0.41,0.36,0.23
2093,0.94,0.03,0.03
2094,0.86,0.09,0.04
2095,0.16,0.05,0.79
2096,0.03,0.84,0.13
2097,0.05,0.04,0.91
2098,0.67,0.10,0.23
2099,0.73,0.25,0.02
2100,0.40,0.22,0.38
2101,0.75,0.05,0.21
2102,0.66,0.02,0.32
2103,0.68,0.06,0.27
2104,0.21,0.78,0.01
2105,0.03,0.96,0.01
2106,0.14,0.01,0.85
2107,0.02,0.93,0.04
2108,0.17,0.20,0.64
2109,0.35,0.63,0.02
2110,0.90,0.09,0.01
2111,0.51,0.32,0.17
2112,0.37,0.08,0.56
2113,0.10,0.07,0.83
2114,0.73,0.20,0.07
2115,0.48,0.22,0.30
2116,0.18,0.07,0.74
2117,0.90,0.06,0.04
2118,0.24,0.69,0.07
2119,0.23,0.48,0.29
2120,0.94,0.04,0.02
2121,0.01,0.01,0.98
2122,0.07,0.01,0.93
2123,0.59,0.03,0.37
2124,0.22,0.02,0.75
2125,0.05,0.00,0.94
2126,0.94,0.05,0.01
2127,0.52,0.03,0.45
2128,0.13,0.86,0.01
2129,0.54,0.20,0.26
2130,0.02,0.00,0.98
2131,0.14,0.82,0.04
2132,0.06,0.01,0.93
2133,0.19,0.02,0.79
2134,0.70,0.26,0.05
2135,0.99,0.00,0.01
2136,0.15,0.43,0.42
2137,0.35,0.51,0.15
2138,0.40,0.05,0.55
2139,0.87,0.08,0.04
2140,0.49,0.06,0.44
2141,0.72,0.06,0.22
2142,0.17,0.02,0.81
2143,0.90,0.06,0.04
2144,0.46,0.02,0.53
2145,0.13,0.25,0.62
2146,0.72,0.02,0.26
2147,0.90,0.08,0.02
2148,0.25,0.11,0.64
2149,0.03,0.01,0.96
2150,0.11,0.81,0.08
2151,0.38,0.23,0.39
2152,0.41,0.56,0.03
2153,0.09,0.69,0.22
2154,0.79,0.06,0.15
2155,0.12,0.04,0.84
2156,0.91,0.04,0.05
2157,0.41,0.41,0.18
2158,0.01,0.99,0.01
2159,0.96,0.03,0.02
2160,0.69,0.22,0.09
2161,0.17,0.74,0.09
2162,0.76,0.17,0.07
2163,0.91,0.02,0.07
2164,0.62,0.31,0.07
2165,0.07,0.01,0.92
2166,0.99,0.01,0.00
2167,0.97,0.02,0.01
2168,0.03,0.96,0.01
2169,0.06,0.55,0.40
2170,0.18,0.01,0.82
2171,0.08,0.90,0.01
2172,0.15,0.06,0.79
2173,0.65,0.28,0.07
2174,0.19,0.75,0.06
2175,0.14,0.05,0.82
2176,0.12,0.12,0.75
2177,0.21,0.01,0.78
2178,0.84,0.10,0.05
2179,0.04,0.02,0.94
2180,0.14,0.15,0.70
2181,0.04,0.40,0.56
2182,0.63,0.27,0.10
2183,0.05,0.02,0.93
2184,0.76,0.22,0.02
2185,0.52,0.09,0.40
2186,0.09,0.02,0.89
2187,0.00,0.00,1.00
2188,0.06,0.88,0.06
2189,0.22,0.66,0.12
2190,0.98,0.01,0.01
2191,0.18,0.62,0.20
2192,0.06,0.02,0.92
2193,0.89,0.06,0.05
2194,0.12,0.88,0.01
2195,0.72,0.21,0.07
2196,0.81,0.13,0.06
2197,0.43,0.39,0.18
2198,0.06,0.34,0.60
2199,0.18,0.03,0.79
2200,0.72,0.11,0.16
2201,0.94,0.03,0.02
2202,0.24,0.71,0.05
2203,0.02,0.96,0.01
2204,0.09,0.04,0.87
2205,0.27,0.20,0.52
2206,0.59,0.38,0.03
2207,0.16,0.03,0.81
2208,0.01,0.00,0.99
2209,0.45,0.01,0.54
2210,0.24,0.05,0.71
2211,0.23,0.03,0.74
2212,0.72,0.14,0.15
2213,0.48,0.41,0.10
2214,0.52,0.02,0.46
2215,0.61,0.04,0.34
2216,0.03,0.97,0.00
2217,0.82,0.14,0.04
2218,0.41,0.56,0.03
2219,0.07,0.02,0.91
2220,0.11,0.88,0.01
2221,0.44,0.36,0.19
2222,0.87,0.07,0.06
2223,0.17,0.66,0.16
2224,0.92,0.06,0.03
2225,0.06,0.03,0.90
2226,0.92,0.07,0.01
2227,0.97,0.01,0.02
2228,0.38,0.01,0.62
2229,0.54,0.41,0.05
2230,0.94,0.02,0.04
2231,0.88,0.08,0.04
2232,0.08,0.91,0.01
2233,0.50,0.43,0.07
2234,0.98,0.01,0.01
2235,0.04,0.09,0.87
2236,0.13,0.86,0.01
2237,0.49,0.02,0.49
2238,0.04,0.96,0.00
2239,0.28,0.06,0.66
2240,0.19,0.77,0.04
2241,0.04,0.00,0.96
2242,0.03,0.96,0.01
2243,0.10,0.05,0.84
2244,0.02,0.97,0.01
2245,0.84,0.11,0.05
2246,0.78,0.06,0.16
2247,0.88,0.04,0.09
2248,0.17,0.78,0.05
2249,0.08,0.01,0.92
2250,0.05,0.93,0.02
2251,0.16,0.01,0.83
2252,0.00,0.00,1.00
2253,0.29,0.67,0.04
2254,0.11,0.67,0.22
2255,0.70,0.29,0.01
2256,0.18,0.74,0.07
2257,0.89,0.03,0.08
2258,0.62,0.30,0.08
2259,0.26,0.50,0.24
2260,0.65,0.13,0.22
2261,0.81,0.15,0.04
2262,0.57,0.12,0.31
2263,0.11,0.04,0.85
2264,0.23,0.03,0.74
2265,0.44,0.06,0.50
2266,0.88,0.10,0.01
2267,0.02,0.80,0.17
2268,0.09,0.07,0.84
2269,0.09,0.19,0.72
2270,0.58,0.11,0.31
2271,0.25,0.19,0.57
2272,0.80,0.08,0.13
2273,0.06,0.02,0.92
2274,0.70,0.09,0.21
2275,0.36,0.15,0.49
2276,0.01,0.98,0.00
2277,0.76,0.19,0.05
2278,0.82,0.05,0.13
2279,0.72,0.25,0.03
2280,0.02,0.98,0.00
2281,0.42,0.24,0.34
2282,0.92,0.05,0.03
2283,0.85,0.06,0.09
2284,0.30,0.03,0.67
2285,0.02,0.01,0.98
2286,0.65,0.11,0.24
2287,0.58,0.06,0.36
2288,0.80,0.18,0.02
2289,0.94,0.03,0.02
2290,0.02,0.94,0.04
2291,0.23,0.25,0.51
2292,0.18,0.81,0.02
2293,0.24,0.04,0.72
2294,0.03,0.87,0.10
2295,0.21,0.01,0.77
2296,0.83,0.14,0.03
2297,0.15,0.03,0.82
2298,0.15,0.84,0.01
2299,0.50,0.40,0.09
2300,0.01,0.01,0.98
2301,0.04,0.95,0.01
2302,0.29,0.08,0.63
2303,0.08,0.79,0.12
2304,0.21,0.08,0.71
2305,0.10,0.88,0.02
2306,0.58,0.40,0.02
2307,0.83,0.14,0.03
2308,0.13,0.05,0.82
2309,0.04,0.14,0.81
2310,0.55,0.34,0.11
2311,0.11,0.22,0.67
2312,0.41,0.15,0.43
2313,0.26,0.01,0.73
2314,0.32,0.00,0.67
2315,0.53,0.17,0.30
2316,0.43,0.05,0.52
2317,0.96,0.01,0.03
2318,0.08,0.67,0.25
2319,0.88,0.10,0.02
2320,0.98,0.01,0.01
2321,0.56,0.36,0.08
2322,0.13,0.06,0.82
2323,0.01,0.98,0.01
2324,0.01,0.00,0.99
2325,0.05,0.00,0.95
2326,0.81,0.17,0.02
2327,0.02,0.95,0.02
2328,0.14,0.85,0.01
2329,0.84,0.07,0.08
2330,0.32,0.12,0.55
2331,0.46,0.03,0.51
2332,0.98,0.01,0.00
2333,0.73,0.23,0.04
2334,0.13,0.02,0.85
2335,0.07,0.87,0.05
2336,0.95,0.04,0.00
2337,0.85,0.06,0.10
2338,0.36,0.05,0.59
2339,0.98,0.00,0.01
2340,0.80,0.05,0.15
2341,0.14,0.26,0.60
2342,0.18,0.30,0.53
2343,0.93,0.06,0.01
2344,0.06,0.03,0.92
2345,0.79,0.08,0.13
2346,0.74,0.02,0.24
2347,0.40,0.01,0.59
2348,0.27,0.04,0.69
2349,0.01,0.98,0.01
2350,0.02,0.98,0.00
2351,0.05,0.01,0.94
2352,0.03,0.01,0.97
2353,0.68,0.24,0.08
2354,0.89,0.09,0.02
2355,0.26,0.70,0.04
2356,0.71,0.25,0.04
2357,0.49,0.10,0.42
2358,0.04,0.00,0.96
2359,0.08,0.03,0.90
2360,0.14,0.38,0.48
2361,0.67,0.17,0.16
2362,0.84,0.03,0.12
2363,0.02,0.96,0.01
2364,0.62,0.10,0.28
2365,0.01,0.00,0.98
2366,0.31,0.14,0.55
2367,0.10,0.88,0.02
2368,0.89,0.08,0.03
2369,0.41,0.05,0.54
2370,0.64,0.31,0.05
2371,0.01,0.98,0.01
2372,0.34,0.57,0.08
2373,0.97,0.03,0.00
2374,0.04,0.01,0.95
2375,0.05,0.94,0.01
2376,0.66,0.17,0.17
2377,0.59,0.24,0.17
2378,0.85,0.10,0.04
2379,0.06,0.10,0.84
2380,0.88,0.11,0.01
2381,0.10,0.01,0.88
2382,0.41,0.23,0.36
2383,0.87,0.12,0.01
2384,0.09,0.89,0.02
2385,0.27,0.63,0.09
2386,0.52,0.24,0.25
2387,0.71,0.09,0.20
2388,0.09,0.90,0.01
2389,0.31,0.35,0.34
2390,0.45,0.33,0.21
2391,0.12,0.75,0.13
2392,0.21,0.06,0.73
2393,0.47,0.10,0.44
2394,0.84,0.06,0.10
2395,0.02,0.98,0.00
2396,0.69,0.20,0.11
2397,0.84,0.04,0.13
2398,0.18,0.00,0.81
2399,0.70,0.21,0.08
2400,0.70,0.27,0.03
2401,0.99,0.01,0.01
2402,0.06,0.92,0.02
2403,0.14,0.53,0.33
2404,0.93,0.04,0.04
2405,0.03,0.92,0.04
2406,0.11,0.02,0.88
2407,0.10,0.03,0.87
2408,0.10,0.04,0.86
2409,0.88,0.06,0.06
2410,0.37,0.05,0.58
2411,0.73,0.18,0.09
2412,0.06,0.11,0.83
2413,0.23,0.71,0.06
2414,0.68,0.28,0.04
2415,0.08,0.02,0.90
2416,0.75,0.19,0.06
2417,0.07,0.05,0.88
2418,0.94,0.05,0.01
2419,0.43,0.05,0.52
2420,0.56,0.29,0.16
2421,0.97,0.00,0.03
2422,0.01,0.97,0.02
2423,0.22,0.67,0.11
2424,0.26,0.24,0.50
2425,0.96,0.03,0.02
2426,0.02,0.98,0.01
2427,0.22,0.13,0.65
2428,0.04,0.01,0.95
2429,0.92,0.07,0.02
2430,0.06,0.92,0.02
2431,0.70,0.24,0.06
2432,0.67,0.29,0.04
2433,0.46,0.23,0.32
2434,0.78,0.07,0.15
2435,0.19,0.71,0.10
2436,0.15,0.71,0.14
2437,0.13,0.83,0.03
2438,0.05,0.16,0.79
2439,0.50,0.22,0.28
2440,0.82,0.16,0.03
2441,0.15,0.84,0.01
2442,0.18,0.08,0.75
2443,0.85,0.05,0.10
2444,0.03,0.96,0.01
2445,0.24,0.10,0.66
2446,0.86,0.11,0.03
2447,0.54,0.09,0.37
2448,0.30,0.01,0.69
2449,0.17,0.01,0.82
2450,0.42,0.36,0.22
2451,0.32,0.64,0.04
2452,0.89,0.06,0.05
2453,0.03,0.01,0.96
2454,0.04,0.01,0.95
2455,0.89,0.10,0.01
2456,0.24,0.41,0.34
2457,0.02,0.97,0.01
2458,0.50,0.07,0.43
2459,0.75,0.20,0.05
2460,0.15,0.13,0.72
2461,0.36,0.05,0.59
2462,0.02,0.97,0.01
2463,0.06,0.01,0.93
2464,0.25,0.71,0.04
2465,0.63,0.25,0.12
2466,0.08,0.02,0.90
2467,0.12,0.01,0.87
2468,0.08,0.83,0.10
2469,0.81,0.16,0.03
2470,0.97,0.02,0.00
2471,0.01,0.00,0.99
2472,0.11,0.03,0.86
2473,0.82,0.08,0.10
2474,0.69,0.17,0.14
2475,0.71,0.13,0.16
2476,0.06,0.91,0.02
2477,0.34,0.33,0.34
2478,0.02,0.97,0.01
2479,0.47,0.38,0.15
2480,0.86,0.05,0.09
2481,0.05,0.67,0.28
2482,0.06,0.82,0.12
2483,0.42,0.56,0.03
2484,0.56,0.06,0.38
2485,0.16,0.20,0.64
2486,0.00,0.99,0.00
2487,0.06,0.84,0.10
2488,0.36,0.03,0.60
2489,0.79,0.13,0.07
2490,0.08,0.01,0.92
2491,0.47,0.49,0.04
2492,0.89,0.06,0.06
2493,0.15,0.81,0.03
2494,0.20,0.40,0.39
2495,0.12,0.85,0.04
2496,0.89,0.09,0.02
2497,0.90,0.07,0.03
2498,0.95,0.04,0.01
2499,0.05,0.94,0.01
2500,0.54,0.15,0.30
2501,0.02,0.01,0.97
2502,0.09,0.02,0.89
2503,0.96,0.02,0.02
2504,0.05,0.94,0.01
2505,0.21,0.01,0.79
2506,0.08,0.89,0.03
2507,0.27,0.54,0.18
2508,0.07,0.13,0.80
2509,0.84,0.06,0.09
2510,0.90,0.02,0.08
2511,0.60,0.03,0.37
2512,0.81,0.10,0.10
2513,0.75,0.05,0.20
2514,0.05,0.92,0.03
2515,0.29,0.04,0.68
2516,0.47,0.44,0.09
2517,0.58,0.15,0.27
2518,0.26,0.02,0.72
2519,0.13,0.02,0.86
2520,0.24,0.75,0.01
2521,0.95,0.01,0.04
2522,0.68,0.18,0.14
2523,0.87,0.09,0.04
2524,0.03,0.01,0.96
2525,0.08,0.07,0.85
2526,0.90,0.06,0.04
2527,0.91,0.02,0.06
2528,0.61,0.30,0.08
2529,0.90,0.04,0.06
2530,0.14,0.01,0.85
2531,0.50,0.47,0.03
2532,0.41,0.57,0.02
2533,0.91,0.06,0.03
2534,0.15,0.58,0.27
2535,0.95,0.04,0.01
2536,0.96,0.02,0.02
2537,0.13,0.09,0.78
2538,0.32,0.54,0.14
2539,0.26,0.69,0.05
2540,0.24,0.16,0.60
2541,0.88,0.10,0.02
2542,0.13,0.01,0.86
2543,0.39,0.02,0.59
2544,0.03,0.95,0.02
2545,0.03,0.96,0.01
2546,0.98,0.01,0.01
2547,0.86,0.11,0.02
2548,0.21,0.24,0.55
2549,0.01,0.98,0.01
2550,0.84,0.04,0.12
2551,0.09,0.12,0.79
2552,0.96,0.01,0.04
2553,0.70,0.20,0.10
2554,0.06,0.48,0.46
2555,0.22,0.08,0.69
2556,0.75,0.06,0.19
2557,0.86,0.11,0.02
2558,0.94,0.04,0.02
2559,0.19,0.00,0.81
2560,0.40,0.32,0.28
2561,0.08,0.12,0.80
2562,0.93,0.07,0.01
2563,0.09,0.02,0.89
2564,0.20,0.02,0.78
2565,0.88,0.04,0.09
2566,0.18,0.05,0.77
2567,0.15,0.19,0.66
2568,0.06,0.68,0.26
2569,0.13,0.07,0.80
2570,0.41,0.38,0.21
2571,0.34,0.13,0.53
2572,0.40,0.06,0.54
2573,0.03,0.94,0.03
2574,0.44,0.30,0.26
2575,0.74,0.17,0.09
2576,0.13,0.85,0.02
2577,0.03,0.97,0.00
2578,0.64,0.33,0.03
2579,0.25,0.02,0.73
2580,0.92,0.01,0.07
2581,0.60,0.30,0.10
2582,0.97,0.01,0.02
2583,0.96,0.03,0.01
2584,0.71,0.28,0.01
2585,0.32,0.28,0.40
2586,0.01,0.97,0.01
2587,0.92,0.07,0.01
2588,0.75,0.20,0.05
2589,0.92,0.05,0.03
2590,0.87,0.08,0.05
2591,0.82,0.14,0.04
2592,0.18,0.79,0.03
2593,0.00,1.00,0.00
2594,0.62,0.18,0.19
2595,0.43,0.51,0.05
2596,0.62,0.21,0.18
2597,0.18,0.06,0.77
2598,0.12,0.01,0.87
2599,0.04,0.04,0.92
2600,0.25,0.44,0.31
2601,0.11,0.05,0.83
2602,0.21,0.01,0.79
2603,0.09,0.01,0.90
2604,0.48,0.18,0.33
2605,0.29,0.04,0.66
2606,0.20,0.33,0.46
2607,0.77,0.08,0.15
2608,0.10,0.85,0.05
2609,0.59,0.20,0.21
2610,0.28,0.13,0.59
2611,0.67,0.25,0.08
2612,0.08,0.01,0.91
2613,0.13,0.35,0.52
2614,0.18,0.78,0.04
2615,0.54,0.44,0.02
2616,0.02,0.95,0.03
2617,0.17,0.01,0.83
2618,0.26,0.01,0.73
2619,0.04,0.00,0.96
2620,0.10,0.38,0.52
2621,0.17,0.02,0.81
2622,0.87,0.04,0.09
2623,0.59,0.14,0.26
2624,0.29,0.66,0.05
2625,0.23,0.69,0.08
2626,0.05,0.93,0.02
2627,0.01,0.97,0.01
2628,0.15,0.74,0.11
2629,0.98,0.01,0.01
2630,0.54,0.15,0.31
2631,0.52,0.02,0.46
2632,0.43,0.03,0.54
2633,0.36,0.02,0.62
2634,0.09,0.89,0.02
2635,0.87,0.02,0.10
2636,0.21,0.73,0.07
2637,0.83,0.12,0.05
2638,0.05,0.01,0.93
2639,0.08,0.89,0.03
2640,0.13,0.02,0.85
2641,0.57,0.29,0.15
2642,0.01,0.99,0.00
2643,0.03,0.00,0.96
2644,0.87,0.04,0.09
2645,0.68,0.30,0.02
2646,0.03,0.97,0.00
2647,0.09,0.04,0.87
2648,0.04,0.93,0.03
2649,0.62,0.33,0.05
2650,0.75,0.20,0.05
2651,0.86,0.03,0.11
2652,0.82,0.11,0.07
2653,0.41,0.01,0.58
2654,0.06,0.91,0.03
2655,0.07,0.93,0.01
2656,0.05,0.92,0.03
2657,0.56,0.14,0.30
2658,1.00,0.00,0.00
2659,0.33,0.65,0.02
2660,0.48,0.47,0.05
2661,0.83,0.10,0.08
2662,0.17,0.80,0.03
2663,0.64,0.31,0.04
2664,0.13,0.03,0.84
2665,0.14,0.48,0.38
2666,0.13,0.03,0.84
2667,0.01,0.99,0.00
2668,0.37,0.03,0.60
2669,0.70,0.01,0.28
2670,0.70,0.14,0.16
2671,0.76,0.15,0.08
2672,0.04,0.02,0.94
2673,0.02,0.00,0.98
2674,0.22,0.01,0.77
2675,0.05,0.01,0.95
2676,0.13,0.01,0.85
2677,0.11,0.02,0.88
2678,0.11,0.63,0.26
2679,0.92,0.05,0.02
2680,0.82,0.09,0.10
2681,0.85,0.12,0.03
2682,0.04,0.95,0.02
2683,0.71,0.05,0.24
2684,0.98,0.02,0.01
2685,0.00,0.00,1.00
2686,0.45,0.11,0.44
2687,0.06,0.00,0.93
2688,0.15,0.77,0.08
2689,0.34,0.57,0.09
2690,0.48,0.08,0.44
2691,0.66,0.00,0.33
2692,0.26,0.36,0.38
2693,0.97,0.03,0.01
2694,0.14,0.43,0.44
2695,0.87,0.09,0.05
2696,0.20,0.08,0.72
2697,0.15,0.84,0.01
2698,0.83,0.06,0.12
2699,0.92,0.00,0.08
2700,0.06,0.00,0.93
2701,0.15,0.01,0.84
2702,0.16,0.81,0.03
2703,0.07,0.02,0.92
2704,0.11,0.62,0.27
2705,0.14,0.85,0.02
2706,0.08,0.04,0.88
2707,0.01,0.98,0.01
2708,0.22,0.66,0.12
2709,0.90,0.05,0.05
2710,0.11,0.04,0.84
2711,0.79,0.18,0.03
2712,0.05,0.01,0.94
2713,0.99,0.01,0.00
2714,0.27,0.56,0.18
2715,0.07,0.11,0.82
2716,0.15,0.80,0.05
2717,0.54,0.03,0.43
2718,0.54,0.23,0.23
2719,0.22,0.02,0.76
2720,0.26,0.06,0.68
2721,0.02,0.01,0.97
2722,0.13,0.79,0.08
2723,0.17,0.44,0.39
2724,0.40,0.47,0.13
2725,0.93,0.06,0.00
2726,0.43,0.46,0.10
2727,0.73,0.05,0.22
2728,0.08,0.77,0.16
2729,0.49,0.15,0.35
2730,0.28,0.69,0.03
2731,0.05,0.01,0.94
2732,0.69,0.27,0.05
2733,0.31,0.12,0.57
2734,0.02,0.02,0.97
2735,0.09,0.88,0.03
2736,0.47,0.47,0.06
2737,0.01,0.99,0.00
2738,0.23,0.65,0.12
2739,0.59,0.19,0.22
2740,0.01,0.00,0.99
2741,0.56,0.03,0.42
2742,0.10,0.70,0.20
2743,0.22,0.20,0.58
2744,0.06,0.03,0.91
2745,0.63,0.33,0.05
2746,0.32,0.02,0.66
2747,0.56,0.02,0.42
2748,0.79,0.21,0.01
2749,0.17,0.81,0.02
2750,0.67,0.14,0.19
2751,0.91,0.05,0.04
2752,0.27,0.67,0.05
2753,0.71,0.28,0.02
2754,0.64,0.26,0.10
2755,0.06,0.01,0.93
2756,0.33,0.61,0.06
2757,0.95,0.02,0.03
2758,0.81,0.04,0.15
2759,0.04,0.95,0.01
2760,0.09,0.73,0.18
2761,0.27,0.63,0.10
2762,0.82,0.11,0.07
2763,0.05,0.16,0.78
2764,0.07,0.92,0.01
2765,0.04,0.90,0.06
2766,0.28,0.01,0.71
2767,0.84,0.09,0.07
2768,0.54,0.02,0.44
2769,0.98,0.02,0.01
2770,0.34,0.61,0.05
2771,0.83,0.04,0.12
2772,0.03,0.01,0.96
2773,0.95,0.04,0.01
2774,0.02,0.00,0.98
2775,0.92,0.05,0.03
2776,0.55,0.12,0.33
2777,0.85,0.08,0.07
2778,0.02,0.97,0.01
2779,0.33,0.49,0.18
2780,0.87,0.05,0.08
2781,0.02,0.00,0.98
2782,0.63,0.16,0.20
2783,0.91,0.06,0.03
2784,0.07,0.01,0.92
2785,0.51,0.30,0.19
2786,0.81,0.10,0.09
2787,0.05,0.92,0.03
2788,0.26,0.06,0.68
2789,0.07,0.49,0.44
2790,0.46,0.03,0.52
2791,0.41,0.46,0.13
2792,0.12,0.22,0.66
2793,0.56,0.10,0.34
2794,0.36,0.42,0.22
2795,0.03,0.97,0.00
2796,0.66,0.15,0.19
2797,0.02,0.98,0.00
2798,0.55,0.34,0.11
2799,0.22,0.05,0.74
2800,0.16,0.83,0.01
2801,0.02,0.97,0.01
2802,0.12,0.02,0.86
2803,0.74,0.21,0.05
2804,0.07,0.83,0.10
2805,0.09,0.19,0.72
2806,0.20,0.70,0.11
2807,0.02,0.00,0.98
2808,0.29,0.06,0.66
2809,0.18,0.22,0.59
2810,0.08,0.74,0.18
2811,0.16,0.10,0.74
2812,0.39,0.23,0.37
2813,0.92,0.04,0.05
2814,0.03,0.96,0.01
2815,0.94,0.04,0.02
2816,0.81,0.16,0.03
2817,0.02,0.97,0.01
2818,0.51,0.45,0.04
2819,0.25,0.27,0.48
2820,0.81,0.07,0.12
2821,0.97,0.01,0.03
2822,0.85,0.10,0.05
2823,0.60,0.25,0.15
2824,0.91,0.03,0.06
2825,0.01,0.99,0.00
2826,0.27,0.48,0.25
2827,0.29,0.28,0.43
2828,0.03,0.96,0.01
2829,0.28,0.68,0.03
2830,0.95,0.04,0.01
2831,0.99,0.00,0.01
2832,0.03,0.94,0.03
2833,0.67,0.06,0.28
2834,0.05,0.95,0.00
2835,0.05,0.01,0.94
2836,0.41,0.10,0.49
2837,0.10,0.03,0.87
2838,0.51,0.39,0.10
2839,0.53,0.30,0.17
2840,0.91,0.05,0.04
2841,0.07,0.11,0.82
2842,0.65,0.17,0.18
2843,0.54,0.05,0.41
2844,0.63,0.10,0.27
2845,0.05,0.92,0.02
2846,0.68,0.15,0.17
2847,0.15,0.17,0.69
2848,0.14,0.84,0.02
2849,0.94,0.03,0.03
2850,0.04,0.93,0.03
2851,0.38,0.02,0.60
2852,0.07,0.02,0.91
2853,0.06,0.91,0.04
2854,0.83,0.07,0.11
2855,0.60,0.37,0.03
2856,0.76,0.11,0.13
2857,0.20,0.08,0.71
2858,0.15,0.61,0.24
2859,0.12,0.78,0.10
2860,0.86,0.11,0.04
2861,0.24,0.01,0.74
